          -2.09852624e-005, -8.58112180e-005, -3.64846965e-005,
          1.44086071e-005, -2.27491782e-005, 3.94134004e-005,
          7.94019506e-005, 1.20388097e-004, 2.65008057e-005,
          6.04045745e-005, 6.56966149e-005, 3.37147649e-005,
          5.80121632e-005, 3.79144294e-005, -1.96300207e-005,
          -6.82445971e-005, -3.01103573e-005, 1.72024957e-005,
          1.85475328e-005, -1.52939901e-005, 7.67626843e-005,
          -1.72803702e-005, -4.80843955e-005, -2.96524031e-005,
          3.33954522e-005 ]
      - [ 3.18749298e-005, 4.63004544e-005, 1.00899433e-005,
          8.12277067e-005, -3.84826053e-005, -4.08605702e-005,
          -5.33201164e-005, -4.60878364e-005, 5.96193931e-005,
          6.24052991e-005, 3.02891203e-005, 1.12469615e-005,
          -1.45911838e-006, 3.04695550e-006, 1.19956230e-005,
          6.38644924e-005, -7.22719915e-006, -1.11862049e-004,
          -2.47683220e-005, -6.76991622e-005, 3.03538727e-005,
          5.74927835e-005, 1.97982881e-005, 9.35759163e-005,
          1.22849902e-004, 3.02108128e-005, -8.80115294e-006,
          -1.23225793e-004, 3.34983895e-007, -7.88208636e-005,
          1.73774879e-005, 6.24849272e-005, -6.77628123e-005,
          -1.54136011e-004, -4.80686831e-005, -7.91026469e-005,
          -1.42281997e-005, 7.19849995e-005, 1.35767463e-004,
          -1.13333763e-005, -1.07266038e-004, -4.52236782e-005,
          9.15830969e-005, 5.23179369e-005, 2.96903982e-005,
          4.80010967e-005, 1.28151398e-004, -1.43233274e-005,
          1.14955321e-004, 1.80083807e-004, 4.93833577e-005,
          7.87701283e-005, 1.79685401e-006, -5.88231960e-005,
          -5.17931803e-005, 3.40215011e-005, 2.79507858e-005,
          -7.84198564e-005, -5.96978680e-006, 4.08558299e-005,
          -1.94460481e-005, -9.48840461e-005, -7.46457736e-005,
          5.28115670e-005 ]
      - [ -4.69415863e-005, 1.18535154e-005, 5.25046707e-005,
          1.01769176e-004, 3.42148924e-005, -4.04104576e-005,
          -4.68513463e-006, -3.12112716e-005, 3.06434886e-005,
          6.62144375e-005, 3.70747548e-005, -9.21819549e-007,
          -1.30696162e-005, -3.97949516e-005, -5.79936386e-005,
          -1.02511352e-004, 3.10046671e-005, -1.13483082e-004,
          -4.40292497e-005, -6.17801052e-005, -6.92986287e-005,
          7.05194034e-005, 1.64251451e-005, 6.98452059e-005,
          1.21970326e-004, 5.86499045e-005, -4.86086064e-005,
          -9.34566269e-005, -5.02566327e-005, 3.40647675e-005,
          7.50424661e-005, 1.24364233e-004, 3.68160072e-005,
          4.02760952e-006, 3.37428878e-006, -8.81157539e-005,
          -9.00920058e-005, -1.51207987e-005, 5.86777242e-005,
          6.59478901e-005, 7.07149229e-006, -5.45460098e-005,
          -8.76186605e-005, -8.31746220e-005, -4.70401392e-005,
          5.51347875e-005, 1.21792691e-004, 5.92575270e-005,
          -9.91184606e-006, 1.17160562e-004, 7.02600519e-005,
          6.72683236e-005, -2.41342968e-005, -7.08754087e-005,
          -1.16843948e-004, -6.78215147e-005, 3.31678348e-005,
          -2.74782888e-005, 5.68973046e-005, 7.92072533e-005,
          -3.15244943e-005, -6.84365368e-005, -1.03277169e-004,
          -4.10537086e-006 ]
      - [ -1.98013819e-004, -7.50272520e-005, 7.04791673e-005,
          1.59989300e-004, 1.13847775e-004, 2.40773570e-005,
          -1.02468162e-004, -2.14874362e-005, 6.72038295e-005,
          4.60036827e-005, -7.60380935e-005, -5.31698715e-005,
          5.75937884e-005, 4.27663363e-005, 1.58998660e-006,
          3.69584523e-005, -3.04760943e-005, -5.61489287e-005,
          -5.21293587e-005, 7.14224952e-005, -7.59690056e-006,
          9.98151809e-005, 2.89952714e-005, 5.69782133e-005,
          5.95514612e-005, 1.34411457e-004, 5.81248205e-005,
          -9.66690568e-005, -1.04471355e-005, 1.37301991e-004,
          3.24436805e-005, -4.44703692e-005, 4.92996405e-005,
          -1.78438622e-005, -1.35566937e-004, -1.40470918e-004,
          -1.24251470e-004, 1.31465786e-004, 1.42225472e-004,
          1.77237307e-004, 4.02202113e-006, -1.70659798e-004,
          2.60307734e-005, -1.22307747e-005, 8.23067312e-005,
          1.09953733e-004, 1.17038842e-004, 8.83391695e-005,
          2.13392224e-004, 1.01145517e-004, 5.39623761e-005,
          -2.26670854e-005, 1.06550709e-004, -5.71588389e-005,
          -1.65221663e-005, 8.08582190e-005, 4.30163709e-005,
          -1.51434979e-005, 1.72501568e-005, -1.33764319e-004,
          -1.14439672e-005, -3.78166224e-005, 2.21488954e-005,
          7.88629332e-005 ]
      - [ 1.16018920e-004, 4.62565076e-005, -4.82578162e-006,
          -1.83932170e-005, -8.79983272e-005, -2.33011106e-005,
          -1.47147148e-005, -1.59486751e-006, 8.44038805e-005,
          2.29423331e-005, -3.00615793e-005, -9.33961346e-005,
          -2.74719368e-005, -3.13555975e-005, -1.35161908e-005,
          8.48267082e-005, -1.16950159e-005, -1.32368164e-004,
          -6.79987643e-005, -4.50848747e-005, 2.10491762e-005,
          6.89730150e-005, 6.23921442e-005, 9.25238855e-005,
          1.65999038e-004, -5.62932546e-005, -4.90113562e-005,
          -3.82723083e-005, 6.21414292e-005, 4.08783308e-005,
          2.29198959e-005, -2.18934565e-005, 9.32559306e-006,
          -8.37965417e-005, -3.09874849e-005, -8.28519696e-005,
          -3.57062127e-005, 6.76632480e-005, 9.64229257e-005,
          2.78625394e-005, -6.14542805e-005, -1.36698782e-005,
          -4.57622045e-005, 1.36303497e-005, 2.89992331e-005,
          -1.62836786e-005, 2.02343381e-005, -5.31988808e-005,
          2.62994272e-005, 7.85926604e-005, 1.34900702e-005,
          7.95992746e-005, 9.06736750e-006, -1.98527177e-005,
          -7.33913039e-005, -6.83686958e-005, -7.64663782e-005,
          -9.60568941e-005, 1.20742043e-005, 1.31231718e-004,
          5.61503730e-005, -8.92134949e-007, -8.17631826e-006,
          4.04342900e-005 ]
      - [ 1.23572434e-004, 8.77353814e-005, 7.77617388e-005,
          -6.67054701e-006, -5.65286355e-005, -1.07708765e-004,
          -1.59105301e-004, -4.21405020e-005, 3.07350674e-005,
          1.25280028e-004, -1.30931352e-004, -5.63147807e-007,
          8.80270818e-007, -2.53250164e-005, -1.31501292e-004,
          -1.12590511e-004, 2.60379202e-005, -1.91041094e-004,
          -7.15223650e-005, -2.79696178e-006, 2.26214179e-005,
          6.32185620e-005, 5.88557668e-005, 6.34262688e-005,
          1.18083633e-004, 3.25149740e-005, -6.41664446e-005,
          -6.49084614e-005, 7.95645174e-005, 1.27692756e-005,
          -8.38415290e-005, -2.17740690e-005, -4.29003157e-005,
          -1.05843392e-004, -1.45235317e-004, -8.32162186e-005,
          -2.40942118e-005, 1.16185045e-004, 3.22795240e-005,
          7.30362517e-005, -5.96469472e-005, -3.39093713e-005,
          -1.95488956e-005, -3.73906033e-007, 3.77677898e-005,
          1.42697509e-005, 5.76028942e-005, 1.29044884e-005,
          1.78757284e-004, 1.28688567e-004, 2.22170656e-005,
          5.96221507e-005, 2.75456987e-005, -4.40205222e-005,
          -1.39236785e-004, -6.62342354e-005, 7.16365976e-005,
          -2.61361711e-005, -3.36727644e-005, -2.55990813e-006,
          -8.49591233e-005, -6.79348304e-005, -2.70435285e-005,
          4.05642350e-005 ]
      - [ 1.05599371e-004, 2.67111227e-005, -1.08453460e-005,
          4.73446453e-005, -8.19089200e-006, -4.57177921e-005,
          -5.73650104e-005, -1.19384735e-004, 1.53855683e-004,
          -5.38173372e-005, -3.97695294e-005, 9.85460974e-006,
          -1.01583319e-004, -5.44804898e-005, -8.33229278e-005,
          -1.19590277e-005, 4.81390016e-005, -1.06928703e-004,
          -1.12040245e-004, -6.81552920e-005, -1.69537816e-005,
          2.25226795e-005, 5.23037852e-006, 4.99144626e-005,
          2.45732110e-004, 9.55342912e-005, -9.03370528e-006,
          -9.69919056e-005, 1.24997159e-005, -3.65439919e-005,
          8.35027313e-005, 1.15907307e-004, -5.37391170e-005,
          -8.04982847e-005, -3.32900672e-005, -1.14721654e-004,
          -7.09003871e-005, 6.82490499e-005, 7.56583831e-005,
          3.84373525e-005, -1.12928799e-004, 4.17835799e-005,
          6.09219096e-005, -6.28171256e-005, -4.35367256e-005,
          -2.14110719e-006, 7.83561482e-005, 3.33956887e-005,
          1.13560956e-004, 9.23065381e-005, 1.97195059e-005,
          1.23217163e-004, 2.90285843e-005, 1.14893228e-005,
          -7.13434565e-006, -8.50162178e-005, -1.13124021e-004,
          -7.72550993e-005, 9.45331776e-005, 1.96488312e-004,
          4.15402028e-005, -7.15139686e-005, -6.45224136e-005,
          -4.72929496e-005 ]
      - [ 1.24903017e-004, 1.83118551e-004, 5.47497693e-005,
          -2.15244108e-005, -7.90760823e-005, 5.28618366e-005,
          -1.29251357e-005, -6.32357433e-006, -2.21446826e-005,
          -4.54993533e-005, 1.28748317e-004, -9.00349623e-005,
          3.39180260e-005, -3.59787155e-005, -1.13405687e-004,
          2.34735227e-004, 3.44761975e-005, -1.16153380e-004,
          -6.20366336e-005, -1.17372947e-004, 9.61316400e-005,
          -1.73551343e-005, -2.31491904e-005, -4.43273129e-005,
          -1.34953343e-005, -7.40502446e-006, 8.88211143e-005,
          4.19762000e-005, -2.25926255e-004, 9.16686247e-007,
          -8.75956175e-005, 9.97497864e-006, -2.53232894e-004,
          -5.17994777e-005, 1.29379143e-004, -3.89818961e-005,
          -1.25226006e-005, -5.84294903e-005, -8.41940200e-005,
          3.85057610e-005, 7.14497291e-005, 3.94436938e-005,
          6.73460704e-007, 2.55354871e-006, -2.34120416e-005,
          -8.14566229e-005, 1.24012274e-006, -1.06738378e-004,
          2.36612366e-004, -1.05580082e-004, 5.93396180e-005,
          -1.11063513e-004, -1.28482527e-004, -5.69715994e-005,
          -5.50182522e-005, 1.25647101e-004, 1.35454509e-004,
          -1.58332201e-004, -7.73899228e-005, 1.11178015e-005,
          -1.38158211e-004, -1.73892695e-004, -8.46814437e-005,
          1.08996115e-004 ]
      - [ 7.23523626e-005, 3.93353948e-005, -6.58224526e-005,
          -1.56759808e-004, -6.90079614e-005, 1.39067779e-005,
          -5.71426244e-006, -3.45627882e-007, -4.27787336e-006,
          -3.31565825e-005, 9.67105152e-005, -6.80059093e-005,
          -9.47090011e-005, -9.10554227e-005, -9.28448426e-005,
          1.45206664e-004, 1.30369604e-004, 3.79226299e-006,
          -6.29464557e-006, -1.90430019e-005, -5.84871923e-005,
          -4.79675728e-005, -1.68200202e-007, 0., -9.31085924e-006,
          -1.01436635e-005, -8.65472521e-006, 5.81524728e-005,
          -7.41887925e-005, -1.06340281e-004, -6.17486658e-005,
          9.25592976e-005, 8.34646344e-005, -4.49437757e-005,
          3.38832870e-005, -3.99283053e-005, -1.21240118e-005,
          -7.95004526e-005, -2.77507133e-005, 7.43139535e-005,
          4.30171895e-005, 1.93789601e-005, -2.46825875e-005,
          1.47493995e-006, 6.19277807e-006, -1.08820695e-005,
          -4.28539242e-005, 1.19256501e-005, -8.66847040e-006,
          -8.42799127e-005, -3.83720508e-005, 4.85053670e-006,
          5.94332450e-005, 8.49060161e-005, -1.51569493e-005,
          2.47129265e-005, 9.47859953e-005, -1.99801259e-004,
          -3.54367403e-005, 1.01863414e-004, 9.89662476e-006,
          -2.10254802e-006, -5.35360377e-005, -2.46504133e-005 ]
      - [ -2.35930129e-005, -2.00744744e-005, 3.91037283e-005,
          -7.84416407e-005, -6.58273057e-005, -8.01662318e-005,
          -1.29185762e-004, -1.59631687e-004, -1.29275184e-004,
          -5.42753005e-005, 1.68504033e-004, 2.66047732e-006,
          3.61598577e-005, 4.93575317e-005, 2.10821745e-005,
          1.88740858e-004, 5.77092978e-005, 3.56290548e-005,
          1.34946618e-004, 2.50364537e-005, -1.07843198e-005,
          -1.18052572e-004, -4.82677133e-005, -8.71406373e-005,
          -5.76312814e-005, -5.03701231e-005, 7.22496989e-005,
          -2.19835438e-005, -2.45895877e-004, -2.36085310e-004,
          -2.39206256e-005, 5.36680163e-005, -6.43293824e-005,
          -1.52703389e-004, -9.38491939e-005, -1.50914741e-004,
          -4.50665248e-005, -9.56076633e-007, 4.44349826e-005,
          1.40955264e-004, 1.11734800e-004, 1.21589510e-005,
          -2.19277354e-006, -6.82477639e-006, 2.50476296e-005,
          1.99603983e-005, 2.57464762e-005, -3.06992079e-005,
          6.31902512e-005, -1.21675541e-004, -9.02533939e-005,
          -6.16630859e-005, 7.53023824e-006, 9.09122828e-005,
          5.91041280e-005, 1.19662458e-004, -1.09719786e-005,
          -2.03789197e-004, -6.26836991e-005, 4.80161543e-005,
          -6.53787356e-005, -5.31849983e-005, -1.56951573e-004,
          1.59234060e-005 ]
      - [ -3.62734172e-005, 2.49778441e-005, 1.90402193e-006,
          -3.34274700e-005, 4.24566497e-006, 2.91019369e-005,
          -2.04666540e-005, -1.48924028e-005, -7.63784992e-005,
          -2.43117647e-005, 6.07894654e-005, 1.75130990e-005,
          3.76852986e-005, 4.72327010e-005, -1.27493680e-004,
          -4.18187228e-005, 1.06444939e-004, 7.71104751e-005,
          -1.48230713e-004, 1.50223204e-005, -9.01224394e-006,
          -3.31573319e-005, -3.81715217e-005, -5.39425264e-006,
          1.53734303e-009, 9.96075300e-007, 4.72248721e-005,
          -1.57036731e-004, -3.55112497e-005, -7.20874159e-005,
          9.24727374e-006, 7.06276987e-005, 7.01894605e-005,
          2.83463601e-006, 1.91329600e-005, -3.86949068e-005,
          -8.83029279e-005, -5.61967681e-005, -5.42952039e-005,
          1.47424318e-004, 6.83302860e-005, -2.89186537e-005,
          -1.15392562e-004, -9.11023380e-005, -1.68871829e-005,
          2.52989435e-006, -1.55638481e-005, 4.24930622e-005,
          -4.35960355e-005, -9.99480617e-005, -2.63393008e-006,
          -5.58180145e-005, -5.03279944e-006, -1.84337860e-005,
          -2.15071195e-005, 1.94979257e-005, 1.12252208e-004,
          -9.47703447e-005, -7.93924555e-005, 3.88189474e-005,
          -3.70573871e-005, -1.09523471e-005, 1.35877826e-005,
          -8.26917531e-005 ]
      - [ -9.67391388e-005, -9.16446952e-005, 1.90780920e-004,
          1.72285309e-005, 3.66950553e-005, 4.95381073e-006,
          -7.82970346e-006, -7.91199909e-006, -1.01589731e-005,
          -8.54715836e-006, 1.27579522e-004, 1.25605702e-005,
          1.30613562e-005, 1.92181142e-005, 1.96603323e-005,
          1.35040391e-004, 1.96093824e-005, -5.20846006e-005,
          1.29784803e-005, 6.10832794e-005, 4.07054467e-005,
          -5.54867838e-005, -1.01414289e-005, -4.51082378e-005,
          -4.84342927e-005, -1.55598900e-005, 2.15646396e-005,
          5.23113631e-005, 2.19462854e-005, -1.91776009e-004,
          1.35057298e-005, 1.06632258e-004, -2.46970340e-005,
          -6.11931364e-006, 2.47814442e-005, -4.22766570e-005,
          -4.06451145e-005, -1.23204212e-004, -1.05786705e-004,
          2.04302210e-004, 1.90530787e-004, -1.85378143e-004,
          -1.29347718e-005, -3.56897840e-006, 1.52354878e-005,
          8.92390744e-006, 1.65524034e-005, 2.47570733e-005,
          6.67222994e-005, -4.18780037e-005, -2.13476633e-005,
          -3.50794949e-007, -4.39751202e-005, 4.68668950e-005,
          -2.58588316e-005, 1.21859579e-004, 1.60462994e-004,
          -1.24577404e-004, -1.48368359e-004, -9.85072911e-005,
          -3.54965996e-005, 6.32468145e-005, -1.82935128e-005,
          -3.38314931e-005 ]
      - [ 2.28787540e-004, 2.15933392e-006, -1.40349484e-005,
          -2.19664231e-004, -1.41338460e-004, 1.13448441e-005,
          3.65554865e-006, 0., -5.21715956e-005, -8.08805707e-005,
          2.36319283e-005, -2.13042251e-004, -1.44900696e-004,
          -2.31920512e-005, -3.92741422e-005, 2.73791666e-004,
          -7.38307281e-005, -4.15186842e-005, 1.36266593e-004,
          -2.58071741e-005, -2.96386897e-005, 2.09300808e-007, 0., 0.,
          -3.74094839e-006, -1.33205340e-005, 1.65241599e-005,
          1.53406181e-005, 7.97970206e-005, -3.07767004e-005,
          -1.45543716e-004, 9.08722086e-006, -7.98623205e-006,
          -5.84156805e-005, 1.53099572e-005, -1.36786301e-004,
          -9.66177104e-005, -3.09446732e-005, 6.19508646e-005,
          9.49031237e-005, 1.07961670e-004, 3.57842728e-005,
          -3.02381886e-006, 9.68635777e-006, -3.85883723e-005,
          -1.31319204e-004, -7.68018144e-005, -5.91685312e-005,
          -1.65184683e-005, -2.51567144e-005, -1.33743801e-004,
          3.70010355e-007, 1.55926537e-005, 7.67089150e-005,
          1.63080458e-005, -7.54169305e-005, -6.77582793e-005,
          -1.52001012e-004, -4.11532637e-005, 9.42290644e-005,
          1.11253234e-004, -2.28412464e-005, 8.02407976e-006,
          3.38420650e-005 ]
      - [ 1.78731105e-004, 4.38906609e-005, -2.82586534e-005,
          -1.99238944e-004, -5.21444672e-005, 4.05237879e-005,
          -4.40809672e-005, -6.91990281e-005, -3.27738744e-005,
          -6.96489878e-005, 9.61652622e-005, -6.43781605e-005,
          1.02301245e-004, 1.10673864e-004, -1.59462841e-004,
          5.85342023e-005, -2.29137149e-005, -3.35045879e-005,
          9.79026809e-005, 1.12051966e-004, 2.82179626e-005,
          -2.53798862e-005, -5.24065799e-005, -1.50276674e-005,
          -2.02032934e-005, -5.14544408e-005, 2.71223817e-005,
          -8.62305096e-005, 9.21625469e-005, -1.11481619e-004,
          -1.07449509e-004, -8.30443696e-006, -3.61540624e-005,
          -1.26447849e-004, -5.30293346e-006, -2.65284965e-004,
          -2.46477110e-004, -1.83203883e-004, -1.88879967e-005,
          1.78517599e-004, 1.04520783e-004, -8.84943292e-005,
          -1.09461544e-004, -4.67342979e-005, -3.95655261e-005,
          -3.64324442e-005, -7.86826131e-005, -2.54909610e-005,
          -2.32671073e-006, -6.85943087e-005, 5.29419558e-005,
          -2.57052875e-006, 4.47222774e-005, 1.53219691e-004,
          -1.89945349e-004, 5.21447555e-006, 1.50839842e-004,
          -1.81771655e-004, -1.47176877e-004, 3.60574559e-005,
          -1.46590261e-004, -3.03696597e-005, -1.10347879e-004,
          4.16894763e-005 ]
      - [ 7.16868317e-006, -4.18255222e-005, -1.68676324e-005,
          -9.07956855e-005, -9.11888346e-005, -2.49643472e-005,
          -8.12631624e-005, -3.73767034e-005, -1.45694779e-004,
          -1.40393022e-004, 1.23793259e-004, -3.93982918e-005,
          1.18143216e-005, 2.04357148e-005, -3.79674202e-005,
          1.98757465e-004, 2.92632267e-005, 4.11232286e-005,
          1.45316635e-005, 3.86723769e-007, -9.60742909e-006,
          -1.07912478e-004, -2.20257425e-005, -7.76944944e-006,
          -8.25726943e-007, -8.97320933e-006, 1.19088843e-004,
          -9.02710235e-005, -9.49211535e-005, -2.69528216e-004,
          -1.56242706e-004, 2.81993271e-004, 3.98496049e-005,
          -5.76439270e-005, -8.61314111e-005, -1.27945910e-004,
          -1.41864526e-004, -1.22835147e-004, 1.11930649e-005,
          1.65841746e-004, 1.23889607e-004, 8.57007326e-005,
          -1.23541950e-005, -6.71055168e-005, -6.05539899e-005,
          -6.43639287e-005, -2.41972593e-005, 5.77483524e-006,
          -9.41226172e-005, -9.71121917e-005, -2.60360430e-005,
          -2.14108004e-005, 4.23057645e-005, 1.45315047e-004,
          -1.52246321e-005, 5.20922811e-007, -1.32827015e-004,
          -2.01267219e-004, -2.47365078e-005, 1.67196122e-004,
          1.37082563e-004, -6.29192364e-005, -8.52242156e-005,
          -3.40323277e-005 ]
      - [ -1.43025754e-004, -4.50518739e-004, -3.23902554e-004,
          -4.20954835e-004, -3.02555418e-004, 5.41530666e-004,
          1.62019496e-004, 1.34686270e-004, -1.75672118e-004,
          8.77848215e-005, -2.33361177e-004, -3.06060974e-005,
          -2.11406150e-004, -3.98306933e-004, 2.45619995e-005,
          -1.80560732e-004, 4.88311576e-004, 3.66311433e-004,
          2.48766679e-004, 3.03166307e-004, -1.89742626e-004,
          -3.23322369e-004, -6.28472335e-005, 1.54189911e-004,
          5.06956421e-004, 5.64404821e-004, 1.27422172e-004,
          1.08829754e-005, -2.23217212e-005, 1.49474625e-004,
          -3.11828044e-005, 3.45028762e-004, 3.38285317e-004,
          3.78201876e-005, -2.37743734e-004, 3.63875995e-004,
          1.15433490e-004, 1.71764419e-004, 2.20198359e-004,
          3.54595861e-004, 2.59588473e-004, -2.92838376e-005,
          -2.02903873e-004, 2.24770673e-004, 2.94509897e-004,
          4.13006055e-004, 3.24675202e-004, 8.23424431e-004,
          -2.80697277e-004, -3.25683039e-004, -2.35210740e-004,
          2.71571160e-004, 2.06532583e-004, -7.89934638e-005,
          -1.77435155e-004, -4.42716846e-004, -3.04812274e-004,
          -1.94045235e-004, -5.42071139e-005, 6.99684097e-005,
          1.08231121e-004, 3.89491353e-004, -5.54187536e-005,
          8.73881982e-006 ]
      - [ -1.13850001e-004, -1.40841410e-004, -5.23920717e-005,
          1.74260684e-004, -7.38239687e-005, -1.31776198e-006,
          -6.34224998e-005, -8.18105036e-005, -1.43193960e-004,
          -2.02753436e-005, 5.42903617e-005, 1.66631595e-004,
          2.10423459e-004, 2.46154610e-004, 1.72737651e-004,
          6.23907472e-005, -9.90924218e-006, 1.13491922e-004,
          1.53813264e-004, 2.50714977e-004, -3.37766869e-005,
          -2.57904071e-006, -8.12926592e-005, -7.03548722e-005,
          -2.78117168e-005, 1.55302951e-005, -2.23559400e-004,
          -4.90377424e-005, 4.36153096e-005, -1.59411138e-004,
          -9.24935011e-006, -2.91641554e-005, -6.12092026e-006,
          -2.10728012e-005, -1.91888088e-004, -2.29347042e-005,
          1.24029088e-004, 8.77663842e-005, 1.28323678e-004,
          2.50884568e-005, -1.68778624e-005, 1.53752204e-004,
          -6.09029485e-006, 1.80454721e-004, 1.27254156e-004,
          1.20986340e-004, 6.24154127e-005, -9.97925417e-006,
          -5.31290607e-005, 1.76732119e-005, -4.12596019e-005,
          3.19691753e-005, 1.04695609e-004, 1.79879207e-004,
          1.79441577e-006, 7.76285560e-006, -1.22071142e-004,
          -1.25924911e-004, 5.87736904e-005, -5.99122141e-005,
          1.62055600e-004, -4.79651426e-005, -2.20084316e-004,
          -8.54521859e-005 ]
      - [ -1.51864195e-004, -4.73539076e-005, 2.33215851e-005,
          1.17713580e-005, 5.41128211e-005, 6.85767445e-005,
          2.60339020e-005, -9.35295338e-006, -8.48577984e-005,
          2.93795483e-006, 1.20696299e-004, 5.57246531e-005,
          8.20062123e-005, 6.47286070e-005, -1.18593904e-004,
          -1.98370457e-004, 1.17880358e-004, 1.57990304e-004,
          1.24546386e-005, 2.58000182e-005, -4.26427032e-005,
          3.72258864e-006, -2.63679776e-005, 1.79475210e-005,
          6.89047301e-005, 7.35573121e-005, 6.91377136e-005,
          -3.82674734e-005, -9.51043476e-005, 1.50261922e-005,
          5.19339264e-005, 6.63298779e-005, 1.92803374e-004,
          1.28798216e-004, 6.79734512e-005, -2.01646126e-005,
          -7.63015996e-005, -9.50370886e-005, 4.04092534e-005,
          1.27471343e-004, 1.76990841e-004, -5.51724006e-005,
          -1.86041318e-004, -1.93935150e-004, -5.42822017e-005,
          4.14917777e-005, 3.52940951e-005, 1.41643613e-004,
          -1.29426815e-004, -8.87083588e-005, -9.22541294e-005,
          6.38503698e-005, 9.88100783e-006, -2.87161911e-005,
          1.70007843e-006, -8.85156769e-005, -1.47673927e-004,
          6.72611932e-005, 1.02894905e-004, 8.62671441e-005,
          3.99263845e-005, 8.64019385e-005, -2.14191205e-005,
          -1.21370416e-004 ]
      - [ -2.53298436e-004, -1.00660131e-004, -2.61199075e-005,
          1.86253994e-004, 3.31779811e-005, 9.56863951e-005,
          6.50856891e-005, 3.68323927e-005, -8.18003027e-005,
          -7.45346479e-005, -9.32668336e-005, 1.56050271e-004,
          2.15388882e-005, 1.78045433e-004, 1.40626347e-004,
          7.74522268e-005, 7.57975504e-005, 1.09951958e-004,
          6.63220198e-005, 7.61824631e-005, -3.09635980e-005,
